

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 17 10:27:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   731                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 169:     IOCBbits.
      +                          IOCB1=1;
   732  016A  1496               	bsf	22,1	;volatile
   733  016B                     l1381:
   734                           
   735                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 170:     IOCBbits.
      +                          IOCB2=1;
   736  016B  1516               	bsf	22,2	;volatile
   737  016C                     l1383:
   738                           
   739                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 171:     IOCBbits.
      +                          IOCB3=1;
   740  016C  1596               	bsf	22,3	;volatile
   741  016D                     l1385:
   742                           
   743                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 172:     IOCBbits.
      +                          IOCB4=1;
   744  016D  1616               	bsf	22,4	;volatile
   745  016E                     l1387:
   746                           
   747                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 173:     IOCBbits.
      +                          IOCB5=1;
   748  016E  1696               	bsf	22,5	;volatile
   749  016F                     l1389:
   750                           
   751                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 174:     IOCBbits.
      +                          IOCB6=1;
   752  016F  1716               	bsf	22,6	;volatile
   753  0170                     l1391:
   754                           
   755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 175:     IOCBbits.
      +                          IOCB7=1;
   756  0170  1796               	bsf	22,7	;volatile
   757  0171                     l1393:
   758                           
   759                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 176:     PIE1bits.
      +                          TXIE=1;
   760  0171  160C               	bsf	12,4	;volatile
   761  0172                     l1395:
   762                           
   763                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 177:     PIR1bits.
      +                          TXIF=0;
   764  0172  1283               	bcf	3,5	;RP0=0, select bank0
   765  0173  1303               	bcf	3,6	;RP1=0, select bank0
   766  0174  120C               	bcf	12,4	;volatile
   767  0175                     l109:
   768  0175  0008               	return
   769  0176                     __end_of_setup:
   770                           
   771                           	psect	text2
   772  01AF                     __ptext2:	
   773 ;; *************** function _uart_config *****************
   774 ;; Defined at:
   775 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; Hardware stack levels required when called: 2
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_setup
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _uart_config
   805  01AF                     _uart_config:
   806  01AF                     l1315:	
   807                           ;incstack = 0
   808                           ; Regs used in _uart_config: [wreg+status,2]
   809                           
   810                           
   811                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 24:     TXSTAbi
      +                          ts.SYNC = 0;
   812  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   813  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   814  01B1  1218               	bcf	24,4	;volatile
   815                           
   816                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 25:  TXSTAbits.
      +                          BRGH = 1;
   817  01B2  1518               	bsf	24,2	;volatile
   818                           
   819                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 26:  TXSTAbits.
      +                          TX9 = 0;
   820  01B3  1318               	bcf	24,6	;volatile
   821                           
   822                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 27:  BAUDCTLbit
      +                          s.BRG16 = 0;
   823  01B4  1683               	bsf	3,5	;RP0=1, select bank3
   824  01B5  1703               	bsf	3,6	;RP1=1, select bank3
   825  01B6  1187               	bcf	7,3	;volatile
   826  01B7                     l1317:
   827                           
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 28:  SPBRGH = 0
      +                          ;
   829  01B7  1683               	bsf	3,5	;RP0=1, select bank1
   830  01B8  1303               	bcf	3,6	;RP1=0, select bank1
   831  01B9  019A               	clrf	26	;volatile
   832  01BA                     l1319:
   833                           
   834                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 29:  SPBRG = 25
      +                          ;
   835  01BA  3019               	movlw	25
   836  01BB  0099               	movwf	25	;volatile
   837  01BC                     l1321:
   838                           
   839                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 31:  RCSTAbits.
      +                          SPEN = 1;
   840  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   841  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   842  01BE  1798               	bsf	24,7	;volatile
   843  01BF                     l1323:
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 32:  RCSTAbits.
      +                          RX9 = 0;
   846  01BF  1318               	bcf	24,6	;volatile
   847  01C0                     l1325:
   848                           
   849                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 33:  RCSTAbits.
      +                          CREN = 0;
   850  01C0  1218               	bcf	24,4	;volatile
   851  01C1                     l1327:
   852                           
   853                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/UART_CONFIG.c: 34:  TXSTAbits.
      +                          TXEN = 1;
   854  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   855  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   856  01C3  1698               	bsf	24,5	;volatile
   857  01C4                     l149:
   858  01C4  0008               	return
   859  01C5                     __end_of_uart_config:
   860                           
   861                           	psect	text3
   862  0176                     __ptext3:	
   863 ;; *************** function _osc_config *****************
   864 ;; Defined at:
   865 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  freq            1    wreg     unsigned char 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  freq            1    2[BANK0 ] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       1       0       0       0
   881 ;;      Temps:          0       2       0       0       0
   882 ;;      Totals:         0       3       0       0       0
   883 ;;Total ram usage:        3 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 2
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_setup
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _osc_config
   895  0176                     _osc_config:
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   899                           ;osc_config@freq stored from wreg
   900  0176  1283               	bcf	3,5	;RP0=0, select bank0
   901  0177  1303               	bcf	3,6	;RP1=0, select bank0
   902  0178  00AA               	movwf	osc_config@freq
   903  0179                     l1029:
   904                           
   905                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 16: void osc_con
      +                          fig(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c:
      +                           17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 18:     sw
      +                          itch(freq)
   906  0179  2998               	goto	l1049
   907  017A                     l1031:
   908                           
   909                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 21:             
      +                          OSCCONbits.IRCF=0b100;
   910  017A  1683               	bsf	3,5	;RP0=1, select bank1
   911  017B  1303               	bcf	3,6	;RP1=0, select bank1
   912  017C  080F               	movf	15,w	;volatile
   913  017D  398F               	andlw	-113
   914  017E  3840               	iorlw	64
   915  017F  008F               	movwf	15	;volatile
   916  0180                     l1033:
   917                           
   918                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 22:             
      +                          OSCCONbits.SCS=1;
   919  0180  140F               	bsf	15,0	;volatile
   920                           
   921                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 23:             
      +                          break;
   922  0181  29AE               	goto	l11
   923  0182                     l1035:
   924                           
   925                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 26:             
      +                          OSCCONbits.IRCF=0b101;
   926  0182  1683               	bsf	3,5	;RP0=1, select bank1
   927  0183  1303               	bcf	3,6	;RP1=0, select bank1
   928  0184  080F               	movf	15,w	;volatile
   929  0185  398F               	andlw	-113
   930  0186  3850               	iorlw	80
   931  0187  008F               	movwf	15	;volatile
   932  0188                     l1037:
   933                           
   934                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 27:             
      +                          OSCCONbits.SCS=1;
   935  0188  140F               	bsf	15,0	;volatile
   936                           
   937                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 28:             
      +                          break;
   938  0189  29AE               	goto	l11
   939  018A                     l1039:
   940                           
   941                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 31:             
      +                          OSCCONbits.IRCF=0b110;
   942  018A  1683               	bsf	3,5	;RP0=1, select bank1
   943  018B  1303               	bcf	3,6	;RP1=0, select bank1
   944  018C  080F               	movf	15,w	;volatile
   945  018D  398F               	andlw	-113
   946  018E  3860               	iorlw	96
   947  018F  008F               	movwf	15	;volatile
   948  0190                     l1041:
   949                           
   950                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 32:             
      +                          OSCCONbits.SCS=1;
   951  0190  140F               	bsf	15,0	;volatile
   952                           
   953                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 33:             
      +                          break;
   954  0191  29AE               	goto	l11
   955  0192                     l1043:
   956                           
   957                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 36:             
      +                          OSCCONbits.IRCF=0b111;
   958  0192  3070               	movlw	112
   959  0193  1683               	bsf	3,5	;RP0=1, select bank1
   960  0194  1303               	bcf	3,6	;RP1=0, select bank1
   961  0195  048F               	iorwf	15,f	;volatile
   962  0196                     l1045:
   963                           
   964                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 37:             
      +                          OSCCONbits.SCS=1;
   965  0196  140F               	bsf	15,0	;volatile
   966                           
   967                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/Osc_config.c: 38:             
      +                          break;
   968  0197  29AE               	goto	l11
   969  0198                     l1049:
   970  0198  082A               	movf	osc_config@freq,w
   971  0199  00A8               	movwf	??_osc_config
   972  019A  01A9               	clrf	??_osc_config+1
   973                           
   974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 1, Range of values is 0 to 0
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte            4     3 (average)
   980                           ; direct_byte           11     8 (fixed)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  019B  0829               	movf	??_osc_config+1,w
   984  019C  3A00               	xorlw	0	; case 0
   985  019D  1903               	skipnz
   986  019E  29A0               	goto	l1537
   987  019F  29AE               	goto	l11
   988  01A0                     l1537:
   989                           
   990                           ; Switch size 1, requested type "simple"
   991                           ; Number of cases is 4, Range of values is 1 to 8
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte           13     7 (average)
   995                           ; direct_byte           35    11 (fixed)
   996                           ; jumptable            263     9 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998  01A0  0828               	movf	??_osc_config,w
   999  01A1  3A01               	xorlw	1	; case 1
  1000  01A2  1903               	skipnz
  1001  01A3  297A               	goto	l1031
  1002  01A4  3A03               	xorlw	3	; case 2
  1003  01A5  1903               	skipnz
  1004  01A6  2982               	goto	l1035
  1005  01A7  3A06               	xorlw	6	; case 4
  1006  01A8  1903               	skipnz
  1007  01A9  298A               	goto	l1039
  1008  01AA  3A0C               	xorlw	12	; case 8
  1009  01AB  1903               	skipnz
  1010  01AC  2992               	goto	l1043
  1011  01AD  29AE               	goto	l11
  1012  01AE                     l11:
  1013  01AE  0008               	return
  1014  01AF                     __end_of_osc_config:
  1015                           
  1016                           	psect	text4
  1017  0026                     __ptext4:	
  1018 ;; *************** function _botonazos *****************
  1019 ;; Defined at:
  1020 ;;		line 183 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0
  1037 ;;      Totals:         0       0       0       0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 2
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _botonazos
  1050  0026                     _botonazos:
  1051  0026                     l1397:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _botonazos: [wreg+status,2+status,0]
  1054                           
  1055                           
  1056                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 187:     if(antirr
      +                          ebote0==1 && PORTBbits.RB0==0)
  1057  0026  0376               	decf	_antirrebote0,w
  1058  0027  1D03               	btfss	3,2
  1059  0028  282A               	goto	u371
  1060  0029  282B               	goto	u370
  1061  002A                     u371:
  1062  002A  2833               	goto	l1403
  1063  002B                     u370:
  1064  002B                     l1399:
  1065  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1066  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1067  002D  1806               	btfsc	6,0	;volatile
  1068  002E  2830               	goto	u381
  1069  002F  2831               	goto	u380
  1070  0030                     u381:
  1071  0030  2833               	goto	l1403
  1072  0031                     u380:
  1073  0031                     l1401:
  1074                           
  1075                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 188:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 189:         antirrebote0=
      +                          0;
  1076  0031  01F6               	clrf	_antirrebote0
  1077                           
  1078                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 190:         horJ1
      +                          =0;
  1079  0032  01A6               	clrf	_horJ1
  1080  0033                     l1403:
  1081                           
  1082                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 193:     if(antirr
      +                          ebote1==1 && PORTBbits.RB1==0)
  1083  0033  0375               	decf	_antirrebote1,w
  1084  0034  1D03               	btfss	3,2
  1085  0035  2837               	goto	u391
  1086  0036  2838               	goto	u390
  1087  0037                     u391:
  1088  0037  2841               	goto	l1411
  1089  0038                     u390:
  1090  0038                     l1405:
  1091  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1093  003A  1886               	btfsc	6,1	;volatile
  1094  003B  283D               	goto	u401
  1095  003C  283E               	goto	u400
  1096  003D                     u401:
  1097  003D  2841               	goto	l1411
  1098  003E                     u400:
  1099  003E                     l1407:
  1100                           
  1101                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 194:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 195:         antirrebote1=
      +                          0;
  1102  003E  01F5               	clrf	_antirrebote1
  1103  003F                     l1409:
  1104                           
  1105                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 196:         horJ1
      +                          =1;
  1106  003F  01A6               	clrf	_horJ1
  1107  0040  0AA6               	incf	_horJ1,f
  1108  0041                     l1411:
  1109                           
  1110                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 200:     if(antirr
      +                          ebote2==1 && PORTBbits.RB2==0)
  1111  0041  0374               	decf	_antirrebote2,w
  1112  0042  1D03               	btfss	3,2
  1113  0043  2845               	goto	u411
  1114  0044  2846               	goto	u410
  1115  0045                     u411:
  1116  0045  284E               	goto	l1417
  1117  0046                     u410:
  1118  0046                     l1413:
  1119  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0048  1906               	btfsc	6,2	;volatile
  1122  0049  284B               	goto	u421
  1123  004A  284C               	goto	u420
  1124  004B                     u421:
  1125  004B  284E               	goto	l1417
  1126  004C                     u420:
  1127  004C                     l1415:
  1128                           
  1129                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 201:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 202:         antirrebote2=
      +                          0;
  1130  004C  01F4               	clrf	_antirrebote2
  1131                           
  1132                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 203:         verJ1
      +                          =0;
  1133  004D  01A5               	clrf	_verJ1
  1134  004E                     l1417:
  1135                           
  1136                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 206:     if(antirr
      +                          ebote3==1 && PORTBbits.RB3==0)
  1137  004E  0373               	decf	_antirrebote3,w
  1138  004F  1D03               	btfss	3,2
  1139  0050  2852               	goto	u431
  1140  0051  2853               	goto	u430
  1141  0052                     u431:
  1142  0052  285C               	goto	l1425
  1143  0053                     u430:
  1144  0053                     l1419:
  1145  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0055  1986               	btfsc	6,3	;volatile
  1148  0056  2858               	goto	u441
  1149  0057  2859               	goto	u440
  1150  0058                     u441:
  1151  0058  285C               	goto	l1425
  1152  0059                     u440:
  1153  0059                     l1421:
  1154                           
  1155                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 207:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 208:         antirrebote3=
      +                          0;
  1156  0059  01F3               	clrf	_antirrebote3
  1157  005A                     l1423:
  1158                           
  1159                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 209:         verJ1
      +                          =1;
  1160  005A  01A5               	clrf	_verJ1
  1161  005B  0AA5               	incf	_verJ1,f
  1162  005C                     l1425:
  1163                           
  1164                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 213:     if(antirr
      +                          ebote4==1 && PORTBbits.RB4==0)
  1165  005C  0372               	decf	_antirrebote4,w
  1166  005D  1D03               	btfss	3,2
  1167  005E  2860               	goto	u451
  1168  005F  2861               	goto	u450
  1169  0060                     u451:
  1170  0060  2869               	goto	l1431
  1171  0061                     u450:
  1172  0061                     l1427:
  1173  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0063  1A06               	btfsc	6,4	;volatile
  1176  0064  2866               	goto	u461
  1177  0065  2867               	goto	u460
  1178  0066                     u461:
  1179  0066  2869               	goto	l1431
  1180  0067                     u460:
  1181  0067                     l1429:
  1182                           
  1183                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 214:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 215:         antirrebote4=
      +                          0;
  1184  0067  01F2               	clrf	_antirrebote4
  1185                           
  1186                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 216:         horJ2
      +                          =0;
  1187  0068  01A4               	clrf	_horJ2
  1188  0069                     l1431:
  1189                           
  1190                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 219:     if(antirr
      +                          ebote5==1 && PORTBbits.RB5==0)
  1191  0069  0371               	decf	_antirrebote5,w
  1192  006A  1D03               	btfss	3,2
  1193  006B  286D               	goto	u471
  1194  006C  286E               	goto	u470
  1195  006D                     u471:
  1196  006D  2877               	goto	l1439
  1197  006E                     u470:
  1198  006E                     l1433:
  1199  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1200  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0070  1A86               	btfsc	6,5	;volatile
  1202  0071  2873               	goto	u481
  1203  0072  2874               	goto	u480
  1204  0073                     u481:
  1205  0073  2877               	goto	l1439
  1206  0074                     u480:
  1207  0074                     l1435:
  1208                           
  1209                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 220:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 221:         antirrebote5=
      +                          0;
  1210  0074  01F1               	clrf	_antirrebote5
  1211  0075                     l1437:
  1212                           
  1213                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 222:         horJ2
      +                          =1;
  1214  0075  01A4               	clrf	_horJ2
  1215  0076  0AA4               	incf	_horJ2,f
  1216  0077                     l1439:
  1217                           
  1218                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 225:     if(antirr
      +                          ebote6==1 && PORTBbits.RB6==0)
  1219  0077  0370               	decf	_antirrebote6,w
  1220  0078  1D03               	btfss	3,2
  1221  0079  287B               	goto	u491
  1222  007A  287C               	goto	u490
  1223  007B                     u491:
  1224  007B  2884               	goto	l1445
  1225  007C                     u490:
  1226  007C                     l1441:
  1227  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1228  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1229  007E  1B06               	btfsc	6,6	;volatile
  1230  007F  2881               	goto	u501
  1231  0080  2882               	goto	u500
  1232  0081                     u501:
  1233  0081  2884               	goto	l1445
  1234  0082                     u500:
  1235  0082                     l1443:
  1236                           
  1237                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 226:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 227:         antirrebote6=
      +                          0;
  1238  0082  01F0               	clrf	_antirrebote6
  1239                           
  1240                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 228:         verJ2
      +                          =0;
  1241  0083  01A3               	clrf	_verJ2
  1242  0084                     l1445:
  1243                           
  1244                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 231:     if(antirr
      +                          ebote7==1 && PORTBbits.RB7==0)
  1245  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0086  0327               	decf	_antirrebote7,w
  1248  0087  1D03               	btfss	3,2
  1249  0088  288A               	goto	u511
  1250  0089  288B               	goto	u510
  1251  008A                     u511:
  1252  008A  2892               	goto	l120
  1253  008B                     u510:
  1254  008B                     l1447:
  1255  008B  1B86               	btfsc	6,7	;volatile
  1256  008C  288E               	goto	u521
  1257  008D  288F               	goto	u520
  1258  008E                     u521:
  1259  008E  2892               	goto	l120
  1260  008F                     u520:
  1261  008F                     l1449:
  1262                           
  1263                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 232:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 233:         antirrebote7=
      +                          0;
  1264  008F  01A7               	clrf	_antirrebote7
  1265  0090                     l1451:
  1266                           
  1267                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 234:         verJ2
      +                          =1;
  1268  0090  01A3               	clrf	_verJ2
  1269  0091  0AA3               	incf	_verJ2,f
  1270  0092                     l120:
  1271  0092  0008               	return
  1272  0093                     __end_of_botonazos:
  1273                           
  1274                           	psect	text5
  1275  0093                     __ptext5:	
